,time,value
1191,2018-07-03 11:25:33,0.345026
1192,2018-07-03 11:25:36,0.273409
1193,2018-07-03 11:25:39,0.344696
1194,2018-07-03 11:25:42,0.342454
1195,2018-07-03 11:25:45,0.341069
1196,2018-07-03 11:25:48,0.348587
1197,2018-07-03 11:25:51,0.291215
1198,2018-07-03 11:25:54,0.298271
1199,2018-07-03 11:25:57,0.0
1200,2018-07-03 11:26:04,0.7928609999999999
1201,2018-07-03 11:26:07,0.30598600000000004
1202,2018-07-03 11:26:10,0.270574
1203,2018-07-03 11:26:13,0.281389
1204,2018-07-03 11:26:16,0.0
1205,2018-07-03 11:26:19,0.302162
1206,2018-07-03 11:26:22,0.32445100000000004
1207,2018-07-03 11:26:25,0.299722
1208,2018-07-03 11:26:28,0.325572
1209,2018-07-03 11:26:31,2.85029
1210,2018-07-03 11:26:34,0.291478
1211,2018-07-03 11:26:37,0.36487600000000003
1212,2018-07-03 11:26:40,0.310866
1213,2018-07-03 11:26:43,0.318252
1214,2018-07-03 11:26:47,0.39263899999999996
1215,2018-07-03 11:26:50,0.0
1216,2018-07-03 11:26:53,0.429634
1217,2018-07-03 11:26:56,0.302359
1218,2018-07-03 11:26:59,0.283631
1219,2018-07-03 11:27:02,0.319769
1220,2018-07-03 11:27:05,0.0
1221,2018-07-03 11:27:08,0.360589
1222,2018-07-03 11:27:11,0.30288699999999996
1223,2018-07-03 11:27:14,0.347004
1224,2018-07-03 11:27:17,0.0
1225,2018-07-03 11:27:20,0.33724499999999996
1226,2018-07-03 11:27:23,0.44368
1227,2018-07-03 11:27:27,0.288577
1228,2018-07-03 11:27:30,0.332233
1229,2018-07-03 11:27:33,0.324121
1230,2018-07-03 11:27:36,0.0
1231,2018-07-03 11:27:39,236.342339
1232,2018-07-03 11:27:42,0.0
1233,2018-07-03 11:27:51,0.345356
1234,2018-07-03 11:27:54,0.0
1235,2018-07-03 11:27:57,0.358281
1236,2018-07-03 11:28:00,0.339882
1237,2018-07-03 11:28:03,0.0
1238,2018-07-03 11:28:07,0.309811
1239,2018-07-03 11:28:10,0.380373
1240,2018-07-03 11:28:13,0.274728
1241,2018-07-03 11:28:16,0.298469
1242,2018-07-03 11:28:19,0.30717300000000003
1243,2018-07-03 11:28:22,0.27505799999999997
1244,2018-07-03 11:28:25,0.334343
1245,2018-07-03 11:28:28,0.0
1246,2018-07-03 11:28:31,0.350763
1247,2018-07-03 11:28:34,0.0
1248,2018-07-03 11:28:37,0.30084299999999997
1249,2018-07-03 11:28:40,0.34562
1250,2018-07-03 11:28:43,0.292863
1251,2018-07-03 11:28:47,0.27974
1252,2018-07-03 11:28:50,9.446606
1253,2018-07-03 11:28:53,0.30380999999999997
1254,2018-07-03 11:28:56,0.0
1255,2018-07-03 11:28:59,0.337047
1256,2018-07-03 11:29:02,0.30591999999999997
1257,2018-07-03 11:29:05,0.0
1258,2018-07-03 11:29:14,0.389275
1259,2018-07-03 11:29:17,0.0
1260,2018-07-03 11:29:20,0.292534
1261,2018-07-03 11:29:23,0.299062
1262,2018-07-03 11:29:27,0.417566
1263,2018-07-03 11:29:30,5.387471
1264,2018-07-03 11:29:33,201.225054
1265,2018-07-03 11:29:36,0.282642
1266,2018-07-03 11:29:39,0.329397
1267,2018-07-03 11:29:42,0.28791700000000003
1268,2018-07-03 11:29:45,0.331771
1269,2018-07-03 11:29:48,0.39567199999999997
1270,2018-07-03 11:29:51,0.282378
1271,2018-07-03 11:29:54,0.330386
1272,2018-07-03 11:29:57,0.38142800000000004
1273,2018-07-03 11:30:00,0.0
1274,2018-07-03 11:30:03,0.286071
1275,2018-07-03 11:30:07,0.302162
1276,2018-07-03 11:30:10,0.34436700000000003
1277,2018-07-03 11:30:13,0.29312699999999997
1278,2018-07-03 11:30:16,0.0
1279,2018-07-03 11:30:19,0.36817300000000003
1280,2018-07-03 11:30:22,0.0
1281,2018-07-03 11:30:31,0.313636
1282,2018-07-03 11:30:34,0.312779
1283,2018-07-03 11:30:37,0.0
1284,2018-07-03 11:30:40,0.35261
1285,2018-07-03 11:30:43,0.353335
1286,2018-07-03 11:30:47,223.637307
1287,2018-07-03 11:30:50,37.367736
1288,2018-07-03 11:30:53,0.31113
1289,2018-07-03 11:30:56,0.494392
1290,2018-07-03 11:30:59,0.370415
1291,2018-07-03 11:31:02,0.306118
1292,2018-07-03 11:31:05,0.0
1293,2018-07-03 11:31:08,0.316274
1294,2018-07-03 11:31:11,0.0
1295,2018-07-03 11:31:14,0.307701
1296,2018-07-03 11:31:17,0.402926
1297,2018-07-03 11:31:20,0.327419
1298,2018-07-03 11:31:23,0.0
1299,2018-07-03 11:31:39,0.306712
1300,2018-07-03 11:31:42,105.14993
1301,2018-07-03 11:31:45,0.290423
1302,2018-07-03 11:31:48,0.330518
1303,2018-07-03 11:31:51,0.377471
1304,2018-07-03 11:31:54,0.0
1305,2018-07-03 11:31:57,0.303019
1306,2018-07-03 11:32:00,0.281455
1307,2018-07-03 11:32:03,0.303151
1308,2018-07-03 11:32:07,0.361908
1309,2018-07-03 11:32:10,0.0
1310,2018-07-03 11:32:13,0.273937
1311,2018-07-03 11:32:16,0.325968
1312,2018-07-03 11:32:19,0.355973
1313,2018-07-03 11:32:22,0.0
1314,2018-07-03 11:32:25,0.299722
1315,2018-07-03 11:32:28,0.352808
1316,2018-07-03 11:32:31,0.0
1317,2018-07-03 11:32:37,0.292797
1318,2018-07-03 11:32:40,0.276773
1319,2018-07-03 11:32:43,236.276196
1320,2018-07-03 11:32:46,0.0
1321,2018-07-03 11:32:50,0.382483
1322,2018-07-03 11:32:53,0.28673000000000004
1323,2018-07-03 11:32:56,0.0
1324,2018-07-03 11:33:02,0.298535
1325,2018-07-03 11:33:05,0.350302
1326,2018-07-03 11:33:08,0.322802
1327,2018-07-03 11:33:11,0.35228000000000004
1328,2018-07-03 11:33:14,0.356962
1329,2018-07-03 11:33:17,0.335926
1330,2018-07-03 11:33:20,30.695978999999998
1331,2018-07-03 11:33:23,0.310603
1332,2018-07-03 11:33:26,0.33361799999999997
1333,2018-07-03 11:33:29,0.0
1334,2018-07-03 11:33:36,0.333486
1335,2018-07-03 11:33:39,0.0
1336,2018-07-03 11:33:48,0.280861
1337,2018-07-03 11:33:51,0.36197399999999996
1338,2018-07-03 11:33:54,0.33342
1339,2018-07-03 11:33:57,0.0
1340,2018-07-03 11:34:00,0.300975
1341,2018-07-03 11:34:03,0.0
1342,2018-07-03 11:34:09,0.34060799999999997
1343,2018-07-03 11:34:12,150.240658
1344,2018-07-03 11:34:16,159.926184
1345,2018-07-03 11:34:19,0.0
1346,2018-07-03 11:34:22,0.31324
1347,2018-07-03 11:34:25,0.281719
1348,2018-07-03 11:34:28,0.0
1349,2018-07-03 11:34:31,0.333354
1350,2018-07-03 11:34:34,0.28739000000000003
1351,2018-07-03 11:34:37,0.301304
1352,2018-07-03 11:34:40,0.30954699999999996
1353,2018-07-03 11:34:43,0.0
1354,2018-07-03 11:34:49,0.341333
1355,2018-07-03 11:34:53,0.289566
1356,2018-07-03 11:34:56,0.0
1357,2018-07-03 11:34:59,0.308888
1358,2018-07-03 11:35:02,0.305591
1359,2018-07-03 11:35:05,0.0
1360,2018-07-03 11:37:57,0.286071
1361,2018-07-03 11:38:00,0.0
1362,2018-07-03 11:41:23,0.281916
1363,2018-07-03 11:41:26,0.0
1364,2018-07-03 11:58:03,0.275783
1365,2018-07-03 11:58:06,0.0
1366,2018-07-03 12:00:00,0.0
1367,2018-07-03 12:02:09,0.282048
1368,2018-07-03 12:02:12,0.0
1369,2018-07-03 12:27:35,0.327023
1370,2018-07-03 12:27:38,0.0
1371,2018-07-03 12:36:17,0.281916
1372,2018-07-03 12:36:21,0.0
1373,2018-07-03 12:54:29,0.275586
1374,2018-07-03 12:54:32,0.0
1375,2018-07-03 13:00:00,0.0
1376,2018-07-03 13:00:38,0.285346
1377,2018-07-03 13:00:41,0.0
1378,2018-07-03 13:19:20,0.283763
1379,2018-07-03 13:19:24,0.0
1380,2018-07-03 13:20:56,0.298271
1381,2018-07-03 13:20:59,0.0
1382,2018-07-03 14:00:01,0.0
1383,2018-07-03 14:08:20,0.27261799999999997
1384,2018-07-03 14:08:23,0.0
1385,2018-07-03 14:12:57,0.279476
1386,2018-07-03 14:13:00,0.0
1387,2018-07-03 14:46:13,0.312911
1388,2018-07-03 14:46:17,0.0
1389,2018-07-03 15:00:00,0.0
1390,2018-07-03 15:46:40,1136.0300300000001
1391,2018-07-03 15:46:43,1135.843801
1392,2018-07-03 15:46:49,1134.104228
1393,2018-07-03 15:46:52,708.131809
1394,2018-07-03 15:46:55,581.644996
1395,2018-07-03 15:46:58,0.0
1396,2018-07-03 15:47:01,0.29075300000000004
1397,2018-07-03 15:47:04,7.111613
1398,2018-07-03 15:47:07,48.013624
1399,2018-07-03 15:47:10,0.0
1400,2018-07-03 15:47:17,3.52412
1401,2018-07-03 15:47:19,3.52412
1402,2018-07-03 15:47:21,1186.6064880000001
1403,2018-07-03 15:47:23,60.689046
1404,2018-07-03 15:47:26,39.093592
1405,2018-07-03 15:47:29,40.879326
1406,2018-07-03 15:47:32,108.409213
1407,2018-07-03 15:47:35,936.0862279999999
1408,2018-07-03 15:47:38,2.4612119999999997
1409,2018-07-03 15:47:41,366.156754
1410,2018-07-03 15:47:55,208.26327
1411,2018-07-03 15:47:57,77.64142
1412,2018-07-03 15:47:58,77.64142
1413,2018-07-03 15:48:00,0.27308000000000004
1414,2018-07-03 15:48:03,0.0
1415,2018-07-03 15:48:06,0.284356
1416,2018-07-03 15:48:09,0.294446
1417,2018-07-03 15:48:12,0.278092
1418,2018-07-03 15:48:15,0.281125
1419,2018-07-03 15:48:18,0.299392
1420,2018-07-03 15:48:28,0.27908099999999997
1421,2018-07-03 15:48:29,0.27908099999999997
1422,2018-07-03 15:48:30,0.0
1423,2018-07-03 15:48:33,0.296227
1424,2018-07-03 15:48:37,234.861602
1425,2018-07-03 15:48:40,0.721904
1426,2018-07-03 15:48:43,0.345356
1427,2018-07-03 15:48:46,0.32867199999999996
1428,2018-07-03 15:48:49,0.0
1429,2018-07-03 15:48:55,0.324517
1430,2018-07-03 15:48:58,0.274267
1431,2018-07-03 15:49:01,0.0
1432,2018-07-03 15:49:07,2.884713
1433,2018-07-03 15:49:10,100.520896
1434,2018-07-03 15:49:13,47.718782
1435,2018-07-03 15:49:17,0.0
1436,2018-07-03 15:49:20,0.309811
1437,2018-07-03 15:49:23,0.35630300000000004
1438,2018-07-03 15:49:26,0.334475
1439,2018-07-03 15:49:29,0.29075300000000004
1440,2018-07-03 15:49:32,0.29378699999999996
1441,2018-07-03 15:49:35,0.342586
1442,2018-07-03 15:49:38,0.290028
1443,2018-07-03 15:49:41,0.0
1444,2018-07-03 15:49:44,354.478425
1445,2018-07-03 15:49:47,0.501185
1446,2018-07-03 15:49:50,0.30407399999999996
1447,2018-07-03 15:49:53,0.0
1448,2018-07-03 15:49:56,0.319703
1449,2018-07-03 15:50:00,0.28739000000000003
1450,2018-07-03 15:50:03,0.297809
1451,2018-07-03 15:50:06,0.0
1452,2018-07-03 15:50:09,0.39587
1453,2018-07-03 15:50:12,0.0
1454,2018-07-03 15:50:15,0.42851300000000003
1455,2018-07-03 15:50:18,0.27842100000000003
1456,2018-07-03 15:50:21,0.312119
1457,2018-07-03 15:50:24,0.312053
1458,2018-07-03 15:50:27,0.0
1459,2018-07-03 15:50:30,0.292204
1460,2018-07-03 15:50:33,0.0
1461,2018-07-03 15:50:36,0.285016
1462,2018-07-03 15:50:40,0.368898
1463,2018-07-03 15:50:43,341.862948
1464,2018-07-03 15:51:03,0.0
1465,2018-07-03 15:51:04,0.35063099999999997
1466,2018-07-03 15:51:07,0.38888
1467,2018-07-03 15:51:10,0.0
1468,2018-07-03 15:51:19,0.368569
1469,2018-07-03 15:51:22,94.70998900000001
1470,2018-07-03 15:51:26,0.366129
1471,2018-07-03 15:51:29,247.67814700000002
1472,2018-07-03 15:51:32,0.0
1473,2018-07-03 15:51:36,0.33605799999999997
1474,2018-07-03 15:51:38,0.300183
1475,2018-07-03 15:51:41,0.0
1476,2018-07-03 15:51:44,0.278289
1477,2018-07-03 15:51:47,0.289566
1478,2018-07-03 15:51:50,0.308295
1479,2018-07-03 15:51:53,0.0
1480,2018-07-03 15:51:56,0.28125700000000003
1481,2018-07-03 15:51:59,11.583169
1482,2018-07-03 15:52:02,173.249849
1483,2018-07-03 15:52:09,0.356896
1484,2018-07-03 15:52:12,0.0
1485,2018-07-03 15:52:15,0.27486
1486,2018-07-03 15:52:18,0.331046
1487,2018-07-03 15:52:21,0.351159
1488,2018-07-03 15:52:24,0.295105
1489,2018-07-03 15:52:27,0.31000900000000003
1490,2018-07-03 15:52:30,0.0
1491,2018-07-03 15:52:33,11.299077
1492,2018-07-03 15:52:36,0.0
1493,2018-07-03 15:52:39,0.318846
1494,2018-07-03 15:52:42,0.0
1495,2018-07-03 15:52:49,0.282378
1496,2018-07-03 15:52:52,0.278553
1497,2018-07-03 15:52:55,0.321945
1498,2018-07-03 15:52:58,0.420929
1499,2018-07-03 15:53:01,0.333354
1500,2018-07-03 15:53:04,0.341333
1501,2018-07-03 15:53:07,0.290819
1502,2018-07-03 15:53:10,234.51736699999998
1503,2018-07-03 15:53:13,6.524172
1504,2018-07-03 15:53:16,0.387957
1505,2018-07-03 15:53:19,0.299062
1506,2018-07-03 15:53:23,0.30380999999999997
1507,2018-07-03 15:53:26,0.0
1508,2018-07-03 15:53:29,0.364942
1509,2018-07-03 15:53:32,0.0
1510,2018-07-03 15:53:38,0.283499
1511,2018-07-03 15:53:41,0.383274
1512,2018-07-03 15:53:44,0.0
1513,2018-07-03 15:53:47,0.295369
1514,2018-07-03 15:53:50,0.0
1515,2018-07-03 15:53:54,0.333354
1516,2018-07-03 15:53:57,0.370745
1517,2018-07-03 15:54:00,0.301568
1518,2018-07-03 15:54:03,0.30842600000000003
1519,2018-07-03 15:54:06,207.94693
1520,2018-07-03 15:54:09,76.52582199999998
1521,2018-07-03 15:54:12,0.0
1522,2018-07-03 15:54:15,0.338366
1523,2018-07-03 15:54:18,0.32642899999999997
1524,2018-07-03 15:54:21,0.357885
1525,2018-07-03 15:54:24,0.394683
1526,2018-07-03 15:54:27,0.282642
1527,2018-07-03 15:54:30,0.0
1528,2018-07-03 15:54:34,0.360589
1529,2018-07-03 15:54:37,0.338629
1530,2018-07-03 15:54:40,0.329991
1531,2018-07-03 15:54:43,0.0
1532,2018-07-03 15:54:49,0.347202
1533,2018-07-03 15:54:52,0.0
1534,2018-07-03 15:54:55,0.324847
1535,2018-07-03 15:54:58,0.399629
1536,2018-07-03 15:55:01,0.27017800000000003
1537,2018-07-03 15:55:04,0.30506300000000003
1538,2018-07-03 15:55:07,0.0
1539,2018-07-03 15:55:13,235.792421
1540,2018-07-03 15:55:17,2.47328
1541,2018-07-03 15:55:20,0.0
1542,2018-07-03 15:55:23,0.35465399999999997
1543,2018-07-03 15:55:26,0.27103499999999997
1544,2018-07-03 15:55:29,0.276047
1545,2018-07-03 15:55:32,0.0
1546,2018-07-03 15:55:35,0.329463
1547,2018-07-03 15:55:38,0.0
1548,2018-07-03 15:55:47,0.291149
1549,2018-07-03 15:55:50,0.0
1550,2018-07-03 15:56:03,0.328869
1551,2018-07-03 15:56:06,0.37100900000000003
1552,2018-07-03 15:56:09,0.29642399999999997
1553,2018-07-03 15:56:12,0.32009899999999997
1554,2018-07-03 15:56:15,16.625417000000002
1555,2018-07-03 15:56:24,0.288049
1556,2018-07-03 15:56:27,0.35584099999999996
1557,2018-07-03 15:56:30,0.32511100000000004
1558,2018-07-03 15:56:34,0.0
1559,2018-07-03 15:56:40,0.290028
1560,2018-07-03 15:56:43,0.270442
1561,2018-07-03 15:56:46,0.304602
1562,2018-07-03 15:56:49,0.329529
1563,2018-07-03 15:56:52,0.353731
1564,2018-07-03 15:56:55,0.0
1565,2018-07-03 15:56:58,0.35993
1566,2018-07-03 15:57:01,0.0
1567,2018-07-03 15:57:04,0.330254
1568,2018-07-03 15:57:07,0.0
1569,2018-07-03 15:57:10,0.31587800000000005
1570,2018-07-03 15:57:13,0.313306
1571,2018-07-03 15:57:16,94.639032
1572,2018-07-03 15:57:20,0.0
1573,2018-07-03 15:57:32,0.271893
1574,2018-07-03 15:57:35,0.291808
1575,2018-07-03 15:57:38,0.274596
1576,2018-07-03 15:57:41,0.338432
1577,2018-07-03 15:57:44,0.303481
1578,2018-07-03 15:57:47,0.38597800000000004
1579,2018-07-03 15:57:50,0.0
1580,2018-07-03 15:57:53,0.295831
1581,2018-07-03 15:57:56,0.0
1582,2018-07-03 15:58:03,0.33487
1583,2018-07-03 15:58:06,248.19456499999998
1584,2018-07-03 15:58:09,0.297084
1585,2018-07-03 15:58:12,0.27571799999999996
1586,2018-07-03 15:58:15,0.297282
1587,2018-07-03 15:58:18,0.317923
1588,2018-07-03 15:58:21,0.32346199999999997
1589,2018-07-03 15:58:24,0.284884
1590,2018-07-03 15:58:27,0.284356
1591,2018-07-03 15:58:30,0.0
1592,2018-07-03 15:58:33,0.288313
1593,2018-07-03 15:58:36,0.0
1594,2018-07-03 15:58:39,221.64542799999998
1595,2018-07-03 15:58:45,42.125957
1596,2018-07-03 15:58:49,0.0
1597,2018-07-03 15:58:52,0.367645
1598,2018-07-03 15:58:55,0.359072
1599,2018-07-03 15:58:58,0.278685
1600,2018-07-03 15:59:01,0.0
1601,2018-07-03 15:59:04,0.28119099999999997
1602,2018-07-03 15:59:07,0.308229
1603,2018-07-03 15:59:10,0.368305
1604,2018-07-03 15:59:13,0.324979
1605,2018-07-03 15:59:16,0.304206
1606,2018-07-03 15:59:19,0.302623
1607,2018-07-03 15:59:23,0.336783
1608,2018-07-03 15:59:26,0.27716799999999997
1609,2018-07-03 15:59:29,0.0
1610,2018-07-03 15:59:38,0.36962399999999995
1611,2018-07-03 15:59:41,0.336255
1612,2018-07-03 15:59:44,0.354061
1613,2018-07-03 15:59:47,82.861324
1614,2018-07-03 15:59:50,1.3146209999999998
1615,2018-07-03 15:59:56,0.0
1616,2018-07-03 15:59:59,0.320824
1617,2018-07-03 16:00:00,0.0
1618,2018-07-03 16:00:03,0.298996
1619,2018-07-03 16:00:06,0.286862
1620,2018-07-03 16:00:09,0.0
1621,2018-07-03 16:00:21,0.41473000000000004
1622,2018-07-03 16:00:24,155.668752
1623,2018-07-03 16:00:27,23.411457000000002
1624,2018-07-03 16:00:30,0.307569
1625,2018-07-03 16:00:33,0.355577
1626,2018-07-03 16:00:37,0.277498
1627,2018-07-03 16:00:40,0.331837
1628,2018-07-03 16:00:43,0.0
1629,2018-07-03 16:00:55,0.309811
1630,2018-07-03 16:00:58,0.36085300000000003
1631,2018-07-03 16:01:06,0.0
1632,2018-07-03 16:01:07,0.285609
1633,2018-07-03 16:01:10,0.0
1634,2018-07-03 16:01:16,0.28429
1635,2018-07-03 16:01:20,0.308822
1636,2018-07-03 16:01:23,0.0
1637,2018-07-03 16:01:26,0.310207
1638,2018-07-03 16:01:29,0.328935
1639,2018-07-03 16:01:32,234.14932599999997
1640,2018-07-03 16:01:35,6.592623
1641,2018-07-03 16:01:38,0.276575
1642,2018-07-03 16:01:41,0.278883
1643,2018-07-03 16:01:44,0.0
1644,2018-07-03 16:01:59,0.32122
1645,2018-07-03 16:02:03,0.35531399999999996
1646,2018-07-03 16:02:06,0.325572
1647,2018-07-03 16:02:09,0.0
1648,2018-07-03 16:02:12,0.298073
1649,2018-07-03 16:02:15,0.350565
1650,2018-07-03 16:02:18,0.0
1651,2018-07-03 16:02:27,0.334409
1652,2018-07-03 16:02:30,0.338497
1653,2018-07-03 16:02:33,0.324385
1654,2018-07-03 16:02:36,0.312119
1655,2018-07-03 16:02:39,82.905112
1656,2018-07-03 16:02:42,0.0
1657,2018-07-03 16:02:46,0.328276
1658,2018-07-03 16:02:49,0.340806
1659,2018-07-03 16:02:52,0.373119
1660,2018-07-03 16:02:55,0.318648
1661,2018-07-03 16:02:58,0.306514
1662,2018-07-03 16:03:01,0.32260500000000003
1663,2018-07-03 16:03:04,0.0
1664,2018-07-03 16:03:07,0.35188400000000003
1665,2018-07-03 16:03:10,0.0
1666,2018-07-03 16:03:16,0.318318
1667,2018-07-03 16:03:20,0.0
1668,2018-07-03 16:03:26,0.29194000000000003
1669,2018-07-03 16:03:29,0.0
1670,2018-07-03 16:03:32,0.404443
1671,2018-07-03 16:03:35,235.95319500000002
1672,2018-07-03 16:03:38,1.9717
1673,2018-07-03 16:03:41,0.359534
1674,2018-07-03 16:03:44,0.34891700000000003
1675,2018-07-03 16:03:47,0.327748
1676,2018-07-03 16:03:50,0.0
1677,2018-07-03 16:04:03,0.40523400000000004
1678,2018-07-03 16:04:06,0.35221399999999997
1679,2018-07-03 16:04:09,0.290951
1680,2018-07-03 16:04:12,0.0
1681,2018-07-03 16:04:15,0.276113
1682,2018-07-03 16:04:18,0.305195
1683,2018-07-03 16:04:21,0.304733
1684,2018-07-03 16:04:24,0.33915700000000004
1685,2018-07-03 16:04:27,0.278355
1686,2018-07-03 16:04:30,0.326627
1687,2018-07-03 16:04:33,0.39811199999999997
1688,2018-07-03 16:04:36,97.68762
1689,2018-07-03 16:04:39,23.180912
1690,2018-07-03 16:04:43,0.32511100000000004
1691,2018-07-03 16:04:46,0.0
1692,2018-07-03 16:04:49,0.324979
1693,2018-07-03 16:04:52,0.0
1694,2018-07-03 16:04:55,0.324847
1695,2018-07-03 16:04:58,0.304733
1696,2018-07-03 16:05:01,0.383868
1697,2018-07-03 16:05:04,0.27624499999999996
1698,2018-07-03 16:05:07,0.0
1699,2018-07-03 16:05:10,0.353599
1700,2018-07-03 16:05:13,0.0
1701,2018-07-03 16:05:18,0.361183
1702,2018-07-03 16:05:24,0.29589699999999997
1703,2018-07-03 16:05:26,0.300117
1704,2018-07-03 16:05:29,0.0
1705,2018-07-03 16:05:32,0.34951
1706,2018-07-03 16:05:35,0.0
1707,2018-07-03 16:05:38,0.299194
1708,2018-07-03 16:05:41,0.326957
1709,2018-07-03 16:05:44,0.36448
1710,2018-07-03 16:05:47,218.64352999999997
1711,2018-07-03 16:06:01,0.317791
1712,2018-07-03 16:06:02,0.317791
1713,2018-07-03 16:06:03,0.0
1714,2018-07-03 16:06:06,0.322671
1715,2018-07-03 16:06:09,0.30658
1716,2018-07-03 16:06:12,0.287654
1717,2018-07-03 16:06:15,0.3474
1718,2018-07-03 16:06:18,0.330518
1719,2018-07-03 16:06:21,0.0
1720,2018-07-03 16:06:24,0.34680700000000003
1721,2018-07-03 16:06:27,0.0
1722,2018-07-03 16:06:30,0.330584
1723,2018-07-03 16:06:33,0.339685
1724,2018-07-03 16:06:37,0.0
1725,2018-07-03 16:06:40,0.34812600000000005
1726,2018-07-03 16:06:43,0.0
1727,2018-07-03 16:06:46,0.335794
1728,2018-07-03 16:06:49,0.0
1729,2018-07-03 16:06:52,0.33823400000000003
1730,2018-07-03 16:06:55,0.285477
1731,2018-07-03 16:06:58,0.286401
1732,2018-07-03 16:07:01,0.288775
1733,2018-07-03 16:07:04,0.294578
1734,2018-07-03 16:07:08,0.0
1735,2018-07-03 16:07:10,0.313636
1736,2018-07-03 16:07:13,0.336783
1737,2018-07-03 16:07:17,0.317395
1738,2018-07-03 16:07:20,0.27169499999999996
1739,2018-07-03 16:07:23,0.0
1740,2018-07-03 16:07:32,0.326627
1741,2018-07-03 16:07:35,0.0
1742,2018-07-03 16:07:41,0.280532
1743,2018-07-03 16:07:44,0.317857
1744,2018-07-03 16:07:47,0.304931
1745,2018-07-03 16:07:50,0.0
1746,2018-07-03 16:07:53,0.31759299999999996
1747,2018-07-03 16:07:56,0.0
1748,2018-07-03 16:08:03,7.237897999999999
1749,2018-07-03 16:08:06,0.30380999999999997
1750,2018-07-03 16:08:09,0.291808
1751,2018-07-03 16:08:15,0.33553
1752,2018-07-03 16:08:16,0.0
1753,2018-07-03 16:08:20,0.335002
1754,2018-07-03 16:08:23,0.397519
1755,2018-07-03 16:08:27,0.285148
1756,2018-07-03 16:08:29,0.315483
1757,2018-07-03 16:08:30,0.368305
1758,2018-07-03 16:08:33,0.272156
1759,2018-07-03 16:08:36,0.0
1760,2018-07-03 16:08:40,0.31601
1761,2018-07-03 16:08:43,0.0
1762,2018-07-03 16:08:46,0.371668
1763,2018-07-03 16:08:49,0.0
1764,2018-07-03 16:09:01,0.376416
1765,2018-07-03 16:09:04,0.325506
1766,2018-07-03 16:09:07,0.295567
1767,2018-07-03 16:09:10,0.0
1768,2018-07-03 16:09:13,0.337904
1769,2018-07-03 16:09:16,208.58481899999998
1770,2018-07-03 16:09:20,0.0
1771,2018-07-03 16:09:29,0.335002
1772,2018-07-03 16:09:32,0.0
1773,2018-07-03 16:09:35,0.388352
